Row Number (For Sorting),Title,Alt Title,Author,Year,City,City Cleaned,Country,Database,Record Number,Data Entry Event,Coordinates
93,אהל יצחק : ... על דיני שחיטות ובדיקות / Ohel Yitsḥaḳ : ... ʿal dine sheḥiṭot u-vediḳot,,"Yitsḥaḳ, Baʻal ha-meḥaber Sefer Ohel Yitsḥaḳ.;  Daṿid Shelomoh, di-ḳ.ḳ. Soroḳo; Jacob ben Judah Weil; Joseph ben Meir Teomim; Alexander Sender Shor, of Zólkiew; Ephraim Zalman ben Menahem Mannes Margolioth",1819,Lvov,Lvov,,WorldCat,1084312461,WorldCat Export V3,"49.839683, 24.029717"
51,שחיטות ובדיקות," ... עם הגהות והחדושים שליקט ואסף ... רבי צבי בר יצחק ז""ל ...","ווייל, יעקב בן יהודה",1723,[פראנקפורט דמיין],Frankfurt,,BHB,130991,BHB Export,"50.1109221, 8.6821267"
59,שחיטות ובדיקות," ... עם הגהות וחדושים שליקט ואסף הר""ר צבי בר יצחק ז""ל ...","ווייל, יעקב בן יהודה",1745,אמשטרדם,Amsterdam,,BHB,130998,BHB Export,"52.3702157, 4.8951679"
106,Sefer Zevaḥ Shemuʼel : ʻim ha-gahot derishat ha-zeʼev.,,"Samuel ben Moses, of Lissa.; Jacob ben Judah Weil; Shemuʼel Zeʼev ben Daṿid.",1822,Dyhrenfurth,Brzeg Dolny,,WorldCat,84732595,WorldCat Export V3,"51.272827, 16.708557"
110,"שחיטות : ... עם הגהות : [בדיקות ... עם הגהות ... עם דיני ניקור הבשר לרש""י ... והגהות מבעלת העטור]. Sheḥiṭot : ... ʻim hagahot : [Bediḳot ... ʻim hagahot ... ʻim Dine niḳur ha-baśar le-Rashi ... ṿe-hagahot mi-baʻal ha-ʻIṭur].",,Jacob ben Judah Weil;  Isaac ben Abba Mari,1563,Mantovah,Mantua,,WorldCat,500365013,WorldCat Export V3,"45.1564168, 10.7913751"
209,Shehitot,Shehitot (with glosses of the Mantua ...),"Weil, Jacob b. Judah",1563,Mantua ,Mantua,,BHB,130958,Summer Cataloguing,"45.1564168, 10.7913751"
210,Bedikot,Bedikot (with shortened Badika forms and instructions from Rashi),"Weil, Jacob b. Judah",1563,Mantua ,Mantua,,BHB,130931,Summer Cataloguing,"45.1564168, 10.7913751"
34,שחיטות ובדיקות," של ... ר' יעקב ווייל זצ""ל. עם הגהות והחדושים שליקט ואסף הר""ר צבי בר יצחק[!] ז""ל, ממה שבא לידו ... בק""ק קראקא.","ווייל, יעקב בן יהודה",1681,פראג,Prague,,BHB,318680,BHB Export,"50.075538, 14.4378"
64,שחיטות ובדיקות," ... עם ... פירוש ... באר אברהם אשר חפר ... ר' אברהם בן ... ר' פנחס לאווסיץ. חתן המנוח כהרר פייס אפטיקר ז""ל מק""ק אמשטרדם. וניתוסף בו כל הציורים וצורות הריאה והשאלות ותשובות ...","ווייל, יעקב בן יהודה",1762,אמשטרדם,Amsterdam,,BHB,131001,BHB Export,"52.3702157, 4.8951679"
74,שחיטות ובדיקות," ... עם ... פירוש אהל ישראל אשר ... חבר ... ר' ישראל זלה""ה שהיה אב""ד בק""ק קאפינהאגין ... נדפס... במצות והוצאות הר""ר איציק בהר""ר אהרן זעליג, זעצר ודרוקר מפ""פ דאדר.","ווייל, יעקב בן יהודה",1790,"  פ""פ [פראנקפורט] דאדר",Frankfurt,,BHB,131013,BHB Export,"50.1109221, 8.6821267"
166,‏שחיטות ובדיקות של הרב יעקב ווייל /‏ Sheḥiṭot u-vediḳot shel ha-Rav Yaʻaḳov Ṿayil,,"‏ווייל, יעקב. Jacob ben Judah Weil; S Mielziner",1824,Vien,Vienna,,WorldCat,61282759,WorldCat Export V3,"48.208174, 16.373819"
172,ספר שחיטות / Sefer Sheḥiṭot,,Jacob ben Judah Weil,1839,Lemberg,Lvov,,WorldCat,122713348,WorldCat Export V3,"49.839683, 24.029717"
185,ספר בדיקות / Sefer bediḳot,,Jacob ben Judah Weil,1839,Lemberg,Lvov,,WorldCat,122871220,WorldCat Export V3,"49.839683, 24.029717"
130,"בדיקות : עם הגהות וסדר הבדיקה בדרך קצרה עם דיני ניקור הבשר לרש״י זצ""ל והגהות מבעל העטור זצל / Bediḳot : ʿim hagahot ṿe-seder ha-bediḳah be-derekh ḳetsarah ʿim dine niḳur ha-baśar le-Rashi zatsal ṿe-hagahot mi-Baʿal ha-ʿiṭur zatsal",,Jacob ben Judah Weil;  Rashi;  Isaac ben Abba Mari,1556,Mantovah,Mantua,,WorldCat,1019127403,WorldCat Export V3,"45.1564168, 10.7913751"
205,Shehitot ,Shehitot ,"Weil, Jacob b. Judah",1556,Mantua ,Mantua,,BHB,130957,Summer Cataloguing,"45.1564168, 10.7913751"
8,שחיטות ובדיקות," ... עם ההגהות וביאורים של ... ר' שלמה לוריא זצ""ל ... במצות ... ר' דוד בן ... הקדוש הח""ר יוסף זלה""ה איש טיפליץ ממדינת פיהם ...","ווייל, יעקב בן יהודה",1601,ויניציאה,Venice,,BHB,130968,BHB Export,"45.4408474, 12.3155151"
162,Sheḥiṭot (bediḳot) : ṿe-ha-hagahot ... [ʻim din niḳor ha-baśar le-Rashi].,,Jacob ben Judah Weil;  Rashi,1609,Basle,Basel,,WorldCat,85090498,WorldCat Export V3,"47.559599, 7.588576"
225,Shehitot ,,"Weil, Jacob b. Judah",1609,Basel,Basel,,BHB,301990,Summer Cataloguing,"47.559599, 7.588576"
140,Sheḥiṭot,,Yaʿaḳov Ben-Yehudah Ṿail;,1640,Prag,Prague,,WorldCat,778428243,WorldCat Export V3,"50.075538, 14.4378"
236,Shehitot ,"עם הגהות יפות... [מתורגם ליידיש על ידי] ר’ משה י""ץ נקרא ר’ משה שוחט ובודק... קק""ק [בקהילה קדושה קראקא]. ובהורמנה דמלכא להביא לבית הדפוס.","Weil, Jacob b. Judah",1640,Prague,Prague,,BHB,301991,Summer Cataloguing,"50.075538, 14.4378"
28,שחיטות ובדיקות," של... ר' יעקב ווייל זצ""ל. עם הגהות והחידושים שליקט... ר' צבי בר יצחק ז""ל.","ווייל, יעקב בן יהודה",1673,פראג,Prague,,BHB,334679,BHB Export,"50.075538, 14.4378"
41,שחיטות ובדיקות," של ... מוהר""י ז""ל עם הגהות מוהר""ץ ז""ל ועם הגהות חדשות מקרוב באו מה של[י]קט וחיבר מוהרר יהודא ב' הרר יחזקאל ז""ל שוחט ובודק מק""ק אוסטרה ... ונקראו ... בית לחם יהודא ...","ווייל, יעקב בן יהודה",1693,זאלקווי,Zhovkva,,BHB,130982,BHB Export,"50.058876, 23.973647"
76,שחיטות ובדיקות," ... עם הגהות גבול בנימין אשר אסף וקבץ ... ה""רר בנימין וואלף בן ... כה""רר מאיר זצ""ל ווינטרניץ ...","ווייל, יעקב בן יהודה",1796,פראג,Prague,,BHB,131016,BHB Export,"50.075538, 14.4378"
82,שחיטות ובדיקות," ... עם הגהות והחדושים אשר ליקט ... ר' צבי בהרב ... ר' יצחק ... הנקרא ... מהר""ץ ...","ווייל, יעקב בן יהודה",1814,פולנאה,Polona,,BHB,131023,BHB Export,#N/A
115,"ספר זבחי שלמים : הלכות שחיטות ובדיקות, כלליהן ופרטיהן ... על סדר נאה ומתקבל / Sefer Zivḥe shelamim : hilkhot sheḥitot u-vediḳot, kelalehen u-feraṭehen ... ʻal seder naʼeh u-mitḳabel",,"בעק, יאקב בן חנוך, המאה ה־19/ה־18. Jakob Beck",1814,Polona'ah,Polona,,WorldCat,122868373,WorldCat Export V3,#N/A
120,זבח שמואל : על דיני והלכות שחיטות ובדיקות מהרי״ו. Zevaḥ Shemuʼel : ʻal dine ṿe-hilkhot sheḥiṭot u-vediḳot Mahariṿ.,,"Samuel ben Moses, of Lissa.; Jacob ben Judah Weil",1819,Vilna,Vilna,,WorldCat,1037596845,WorldCat Export V3,"54.687156, 25.279651"
161,הלכות שחיטות ובדיקות,,Y'akov ben Yehuda Weil;,1821,Mets,Metz,,WorldCat,872364010,WorldCat Export V3,"49.120277, 6.177778"
145,ספר אהל יצחק : על דיני שחיטות ובדיקות / Sefer Ohel Yitsḥaḳ : ʻal dine sheḥitot u-vediḳot,,Jacob ben Judah Weil,1838,Lemberg,Lvov,,WorldCat,145083064,WorldCat Export V3,"49.839683, 24.029717"
1,שחיטות ובדיקות.,שחברתי אני ... מרדכי בכור אברהם די טיוולי ...,"טיוולי, מרדכי בן אברהם",1541,קושטאנטינא.,Istanbul,,BHB,134458,BHB Export,"41.008238, 28.978359"
129,בדיקות : ... עם ההגהות ועם דיני ניקור הבשר לרש״י ... / Bediḳot.,,Jacob ben Judah Weil,1560,Mantovah,Mantua,,WorldCat,122852330,WorldCat Export V3,"45.1564168, 10.7913751"
3,שחיטות ובדיקות," ... עם ההגהות והחדושים שליקט ואסף הר""ר צבי י""ץ בר יצחק יעקב [באכטינש] ז""ל, ממה שבא לידו ובדק ונסה זה כמה שנים.","ווייל, יעקב בן יהודה",1577,קראקא,Krakow,,BHB,130965,BHB Export,"50.06465, 19.94498"
4,שחיטות ובדיקות," ... עם ההגהות והחדושים שליקט ואסף הר""ר צבי י""ץ בר יצחק יעקב ז""ל...","ווייל, יעקב בן יהודה",1580,קראקא,Krakow,,BHB,301992,BHB Export,"50.06465, 19.94498"
5,שחיטות ובדיקות," ... עם ההגהות והחדושים שליקט ואסף הר""ר צבי י""ץ בר יצחק יעקב ז""ל.","ווייל, יעקב בן יהודה",1584,קראקא,Krakow,,BHB,130966,BHB Export,"50.06465, 19.94498"
6,שחיטות ובדיקות," ... עם ההגהות והחדושים שליקט ואסף הר""ר צבי י""ץ בר יצחק יעקב ז""ל.","ווייל, יעקב בן יהודה",1598,קראקא,Krakow,,BHB,130967,BHB Export,"50.06465, 19.94498"
7,שחיטות ובדיקות," ... עם הגהות והחדושים שליקט ואסף הה""ר צבי י""ץ בר יצחק יעקב ז""ל","ווייל, יעקב בן יהודה",1601,בסליאה,Basel,,BHB,130969,BHB Export,"47.559599, 7.588576"
90,ספר לקוטי שושנים / Sefer Liḳuṭe shoshanim,,Daṿid ibn Hin; Jacob ben Ḥayyim Berab; Meir ben Isaac Arama; Obadiah ben Jacob Sforno; Isaac Gershon; Shemuʼel Almośnino; Joseph ben Abraham Gikatilla; Moses ben Jacob Cordovero; Jacob ben Judah Weil; Daniele Zanetti,1602,Vinitsi'ah,Venice,,WorldCat,959597486,WorldCat Export V3,"45.4408474, 12.3155151"
9,שחיטות ובדיקות," של הגאון מוהר""ר יעקב ווייל ז""ל. עם הגהות והחדושים שליקט ואסף הר""ר צבי בר יצחק יעקב ז""ל, ממה שבא לידו... והוגה... על פי... ר' משה איסרליש ז""ל. וגם מה שהוסי' הגאון תמצא.","ווייל, יעקב בן יהודה",1605,קראקא,Krakow,,BHB,333406,BHB Export,"50.06465, 19.94498"
222,Shehitot ,Shehitot and glossaries,"Weil, Jacob b. Judah",1605,Venice,Venice,,BHB,130960,Summer Cataloguing,"45.4408474, 12.3155151"
223,Bedikot,Bedikot and glossaries,"Weil, Jacob b. Judah",1605,Venice,Venice,,BHB,130932,Summer Cataloguing,"45.4408474, 12.3155151"
10,שחיטות ובדיקות," ... עם ההגהות וביאורים של ... שלמה לוריא זצ""ל ...","ווייל, יעקב בן יהודה",1606,ויניציאה,Venice,,BHB,130971,BHB Export,"45.4408474, 12.3155151"
12,בדיקות," של ... ר' יעקב ווייל ... עם הגהות והחדושי' שליקט ואסף הר""ר צבי בר יצחק יעקב ... והוגה אות באות על פי ... ר' משה איסורליש ז""ל...","ווייל, יעקב בן יהודה",1612,פראג,Prague,,BHB,323489,BHB Export,"50.075538, 14.4378"
94,ימין משה : ... והם הגהות על הש״ע מהלכות שחיטות ובדיקות וטריפות ... / Yemin Mosheh : ... ṿe-hem ḥagahot ʻal ha-Sh. ʻa. me-Hilkhot sheḥitot u-bediḳot u-ṭerefot ...,,Mosheh ben Yosef Ṿenṭurah; Moses ben Israel Isserles,1624,Mantubah,Mantua,,WorldCat,123019885,WorldCat Export V3,"45.1564168, 10.7913751"
117,זבח טוב Zevah tov.,,Liebermann b. Joseph.; Jacob ben Judah Weil,1628,Prag,Prague,,WorldCat,122984191,WorldCat Export V3,"50.075538, 14.4378"
13,שחיטות ובדיקות," ... גם הגהו' החדשים שליקט ואסף הר""ר צבי בר יצחק יעקב ז""ל ... והוגה אות באות על פי ... ר' משה איסרליס ז""ל. וגם מה שהוסיף הגאון [רמ""א] תמצא.","ווייל, יעקב בן יהודה",1631,קראקא,Krakow,,BHB,334777,BHB Export,"50.06465, 19.94498"
14,שחיטות ובדיקות," ... גם הגהות החדשו' שליקט ואסף הר""ר צבי בר יצחק יעקב ז""ל ... והוגה אות באות על פי ... ר' משה איסרליס ז""ל. וגם מה שהוסיף הגאון [רמ""א] תמצא.","ווייל, יעקב בן יהודה",1634,קראקא,Krakow,,BHB,130972,BHB Export,"50.06465, 19.94498"
15,שחיטות ובדיקות," ... גם הגהות החדשים שליקט ואסף הר""ר צבי בר יצחק יעקב ז""ל ... והוגה אות באות על פי ... ר' משה איסרליס ז""ל. וגם מה שהוסיף הגאון [רמ""א] תמצא...","ווייל, יעקב בן יהודה",1637,קראקא,Krakow,,BHB,333427,BHB Export,"50.06465, 19.94498"
16,שחיטות ובדיקות," של הגאון מהר""ר יעקב ווייל ז""ל, גם הגהות החדשים שליקט ואסף הר""ר צבי בר יצחק יעקב ז""ל, ממה שבא לידו... והוגה... על פי... ר' משה איסרלס ז""ל. וגם מה שהוסיף הגאון תמצא...","ווייל, יעקב בן יהודה",1645,קראקא,Krakow,,BHB,333411,BHB Export,"50.06465, 19.94498"
167,Zivḥe Ṭoviyah,,"Ṭoviyah Guṭman, mi-Lisa.; Jacob ben Judah Weil",1682,Amśṭerdam,Amsterdam,,WorldCat,63062525,WorldCat Export V3,"52.3702157, 4.8951679"
37,שחיטות ובדיקות.," ... עם הגהות והחדושים שליקט ואסף הר""ר צבי ז""ל בר יצחק יעקב ז""ל... והוגהו... ע""י... ר' משלם זלמן בן הר""ר אברהם ברך זצ""ל מק""ק גוריציאה ממגורשי וינא.","ווייל, יעקב בן יהודה",1685,אמשטרדם.,Amsterdam,,BHB,301997,BHB Export,"52.3702157, 4.8951679"
38,שחיטות ובדיקות," ... עם הגהות והחדושים שליקט ואסף הח""ר צבי בר יצחק ז""ל ...","ווייל, יעקב בן יהודה",1690,פרנקפורט דמיין,Frankfurt,,BHB,130980,BHB Export,"50.1109221, 8.6821267"
39,שחיטות ובדיקות," ... עם הגהות ישנים גם חדשים שלקט ואסף... ר' (קיים) קדיש (במהור""ר שלמה זלמן מלונטשץ) ר""מ ואב""ד דק""ק סמטיר מספרי פוסקים קדמאי ובתראי.","ווייל, יעקב בן יהודה",1691,פרנקפורט דאדרה,Frankfurt,,BHB,301998,BHB Export,"50.1109221, 8.6821267"
40,הלכות שחיטות ובדיקות," ... עם הגהות והחרושים[!] שליקט ואסף הר""ר צבי בר יצחק (יעקב) ז""ל...","ווייל, יעקב בן יהודה",1692,פראג,Prague,,BHB,301999,BHB Export,"50.075538, 14.4378"
97,ספר טוב רואי : פירוש על שחיטות ובדיקות / Sefer Ṭov roʼi : perush ʿal sheḥiṭot u-vediḳot,,"גרין הוט, דוד בן נתן, המאה ה־17. David ben Nathan Gruenhut; Jacob ben Judah Weil",1702,Frankfort,Frankfurt,,WorldCat,1062088429,WorldCat Export V3,"50.1109221, 8.6821267"
148,סדר שחיטות ובדיקות / Seder sheḥiṭot u-vediḳot,,"ווייל, יעקב בן יהודה, 1390-1453, מחבר. Jacob ben Judah Weil; Shelomoh b  Mosheh Ṿelḥ;  Aharon b  Daṿid, ha-Levi;  Uri ben Aaron, ha-Levi",1704,Zalḳaṿi,Zhovkva,,WorldCat,1130236375,WorldCat Export V3,"50.058876, 23.973647"
49,שחיטות ובדיקות," של הגאון ... יעקב ווייל ... עם הגהות והחדושים שליקט ואסף הר""ר צבי בר יצחק ...","ווייל, יעקב בן יהודה",1722,ברלין,Berlin,,BHB,130989,BHB Export,"52.520007, 13.404954"
52,שחיטות ובדיקות," ... עם הגהות גבול בנימין, אשר אסף וקבץ ... ר' בינימין וואלף ... ווינטרניץ ...","ווייל, יעקב בן יהודה",1723,פראג,Prague,,BHB,130990,BHB Export,"50.075538, 14.4378"
146,הלכות שחיטות ובדיקות עם פירוש ר׳ מאיר ב״ר יאקב ווראניקר מק״ק גלוגא. Hilkhot sheḥiṭot u-vediḳot ...,,Jacob ben Judah Weil; of Glogau Meir b  Jakob,1728,Zultsbakh,Sulzbach,,WorldCat,122713176,WorldCat Export V3,"49.833524, 7.336518"
60,שחיטות ובדיקות,של ... ר' יעקב ווייל ... עם הגהות והחדושים שליקט ויאסף [!] ... רבי צבי בר יצחק ...,"ווייל, יעקב בן יהודה",1746,[פיורדא],Furth,,BHB,323493,BHB Export,"49.477117, 10.988667"
61,שחיטות ובדיקות," ... עם הגהות גבול ישראל, אשר אסף וקבץ... ר' יעקב איילונבורג...","ווייל, יעקב בן יהודה",1749,אמשטרדם,Amsterdam,,BHB,302000,BHB Export,"52.3702157, 4.8951679"
62,שחיטות ובדיקות.," של ... מהר""י ווייל ... עם תוספת פירוש אהל ישראל, אשר ... חבר ... ר' ישראל זלה""ה שהי' אב""ד בק""ק קאפינהאגין ...","ווייל, יעקב בן יהודה",1751,זאלקווא.,Zhovkva,,BHB,323490,BHB Export,"50.058876, 23.973647"
63,שחיטות ובדיקות," ... עם ... פירוש ... אהל ישראל, אשר חיבר ... ישראל זצ""ל שהי' אב""ד בק""ק קאפינהאגן ... וכבר נדפס [וואנזיבעק תצ""ג] ... הדפסתי אותו מחדש בהסכמה ... מאדמ""ו ... ר' שואל [שאול לעווענשטאם] נר""ו אב""ד ור""מ דקהלתינו ...","ווייל, יעקב בן יהודה",1760,אמשטרדם,Amsterdam,,BHB,131000,BHB Export,"52.3702157, 4.8951679"
126,דיני שחיטות ובדיקות : של מהר״י ווייל : עמ תוספות פירוש אהל ישראל / Deni sheḥiṭot u-vediḳot : shel MaHaRI Ṿail : ʻim tosfot perush ohel Yiśraʼel,,"וײל, יעקב, active 15th century. Jacob ben Judah Weil;  Israel, of Copenhagen.",1762,Zholkva,Zhovkva,,WorldCat,122994160,WorldCat Export V3,"50.058876, 23.973647"
