"OCLC #", "Title", "Author", "Language", "Item type", "Publication", "Publisher", "Database", "Notes", "Added date"
"1270013942","ספר שחיטות ובדיקות Sefer Sheḥiṭot u-bediḳot","Yaʿaḳov Ben-Yehudah Ṿail; Hirsch","Hebrew","book_printbook","","בבית ובדפוס המשובח כהר''ר חיים בן כה''ר צבי הירש זצ''ל ... Be-Fiyorda be-vet u-ve-defus ha-meshuvaḥ k.h.r.R. Ḥayyim ben k.h.R. Tsevi Hirsh z.ts.l. ... [1768] = [5]528","","","2021-10-26 18:13"
"122740701","שחיטות ובדיקות : מהגאון הגדול מהר״י וייל זצ״ל : עם תוספות פירוש חדש באר אברהם [אשר חבר ... אברהם בן פנחס לאווסיץ]. Sheḥiṭot u-vediḳot : meha-gaʼon ha-gadol mo. ha-R.Y. Ṿail zatsal","Jacob ben Judah Weil; Abraham ben Pinkhos Lovsitz","Hebrew","book_printbook","","Amsterdam : [publisher not identified], 522 [1762]","","","2021-10-26 18:13"
"959597486","ספר לקוטי שושנים / Sefer Liḳuṭe shoshanim","Daṿid ibn Hin; Jacob ben Ḥayyim Berab; Meir ben Isaac Arama; Obadiah ben Jacob Sforno; Isaac Gershon; Shemuʼel Almośnino; Joseph ben Abraham Gikatilla; Moses ben Jacob Cordovero; Jacob ben Judah Weil; Daniele Zanetti","Hebrew","book_printbook","","במצות דניאל זניטי ובבית, Ṿinitsiʼah : Be-mitsṿat Daniʼel Zaniṭi ube-veto, 5362 [1602]","","","2021-10-26 18:13"
"173032833","‏ספר שחיטות ובדיקות :‏ ‏של הגאון מהר״י ווייל : עם תוספת פירוש אהל ישראל /‏ Sefer sheḥiṭot u-vediḳot : shel ha-gaʼon MaHaRI Ṿail : ʻim tosfot perush ohel Yiśraʼel","Jacob ben Judah Weil;  Israel, of Copenhagen.","Hebrew","book_printbook","","‏איצק כהר""ר אהרן זעליג, ‏ Dʼardar : Itsaḳ khar""r Aharon Zʻelig, 550, 1790.","","","2021-10-26 18:13"
"61248164","‏קיצור אהל יצחק :‏ ‏על דיני שחיתות ובדיקות. Ḳitsur Ohel Yitsḥaḳ : ʻal dine sheḥitot u-vediḳot.","Yitsḥaḳ, Baʻal ha-meḥaber Sefer Ohel Yitsḥaḳ.","Hebrew","book_printbook","","‏[ח״מו״ל], ‏ Ofen : [Ḥ mo. l.], 1826.","","","2021-10-26 18:13"
"1084312461","אהל יצחק : ... על דיני שחיטות ובדיקות / Ohel Yitsḥaḳ : ... ʿal dine sheḥiṭot u-vediḳot","Yitsḥaḳ, Baʻal ha-meḥaber Sefer Ohel Yitsḥaḳ.;  Daṿid Shelomoh, di-ḳ.ḳ. Soroḳo; Jacob ben Judah Weil; Joseph ben Meir Teomim; Alexander Sender Shor, of Zólkiew; Ephraim Zalman ben Menahem Mannes Margolioth","Hebrew","book_printbook","","Lvov, [579, 1819]","","","2021-10-26 18:13"
"123019885","ימין משה : ... והם הגהות על הש״ע מהלכות שחיטות ובדיקות וטריפות ... / Yemin Mosheh : ... ṿe-hem ḥagahot ʻal ha-Sh. ʻa. me-Hilkhot sheḥitot u-bediḳot u-ṭerefot ...","Mosheh ben Yosef Ṿenṭurah; Moses ben Israel Isserles","Hebrew","book_printbook","","[נדפס בבית יהודה שמואל, Manṭubah : [Nidpas be-vet Yehudah Shemuʼel], [1624]","","","2021-10-26 18:13"
"44745298","נחלת זבחי צבי : על שחיטות ובדיקות / Naḥalat zivḥe Tsevi : ʻal sheḥiṭot u-vediḳot","מאיר צבי הירש בן פסח. Meʼir Tsevi Hirsh ben Pesaḥ.; Jacob ben Judah Weil","Hebrew","book_printbook","","[Bamberg?] : [publisher not identified], 1784.","","","2021-10-26 18:13"
"828630314","דיני שחיטות ובדיקות. Dine sheḥiṭot u-vediḳot.","Yehudah Lev Aiger; Jewish Theological Seminary of America. Library.","Hebrew","book_mss","","[1814]","","","2021-10-26 18:13"
"1062088429","ספר טוב רואי : פירוש על שחיטות ובדיקות / Sefer Ṭov roʼi : perush ʿal sheḥiṭot u-vediḳot","גרין הוט, דוד בן נתן, המאה ה־17. David ben Nathan Gruenhut; Jacob ben Judah Weil","Hebrew","book_printbook","","[Frankfort on the Main?], [1702?]","","","2021-10-26 18:13"
"122879432","שחיטות ובדיקות : של ... מהר״י ווייל : עמ תוספות פירוש אהל ישראל / Sheḥiṭot u-vediḳot : shel ... MaHaRI Ṿail : ʻim tosfot perush ohel Yiśraʼel","וײל, יעקב, active 15th century. Jacob ben Judah Weil;  Israel, of Copenhagen.","Hebrew","book_printbook","","בדפוס גרשון בהר״ר חיים דוד סג״ל, Zholkva : Bi-defus ... Hayyim David Segal, 511 [1751]","","","2021-10-26 18:13"
"462112587","שאלות ותשובות בדיני שחיטות ובדיקות. Sheʼelot u-teshuvot : be-dine sheḥiṭot u-bediḳot.","David ben Shelomoh Vital; Hebrew Manuscripts (Columbia University Libraries);","Hebrew","book_mss","","France, 1778.","","","2021-10-26 18:13"
"809562938","סקירה על הלכות שחיטה ובדיקה ביידית בצורת שאלות ותשובות. שחיטות ובדיקות / של מוהר""ר יעקב ווייל ; עם הגהות וחדושים שליקט הר""ר צבי בר יצחק. Seḳirah ʻal hilkhot sheḥiṭah u-vediḳah be-Yidit be-tsurat Sheʼelot u-teshuvot. Sheḥiṭot u-vediḳot","Tsevi bar Yitsḥaḳ.; Jacob ben Judah Weil; Jewish Theological Seminary of America. Library.;","Yiddish","book_printbook","","[17--]","","","2021-10-26 18:13"
"850137826","וזאת ליהודא : שחיטות ובדיקות. Ṿe-zot li-Yehuda : sheḥiṭot u-vediḳot.","יהודה ליב בן יצחק, דק״ק איידליץ, המאה ה־17. Judah Loew ben Isaac Lipschitz","Hebrew","book_printbook","","Fyorda, [1698]","","","2021-10-26 18:13"
"1062224877","ספר ימין משה : אשר חבר החכם השלם ... משה בן החכם הנעלה ירא אלהים ... יוסף וינטורה מטיבולי ... והם הגהות על השלחן ערוך מהלכות שחיטות ובדיקות וטריפות ... Sefer Yemin Mosheh","וינטורה, משה בן יוסף, המאה ה־16. Mosheh ben Yosef Ṿenṭurah","Hebrew","book_printbook","","Manṭuvah, [1624]","","","2021-10-26 18:13"
"38195204","Ohel Yitsḥaḳ : kolel kol dine sheḥiṭot u-vediḳot ... : ṿe-saviv lo Leḳiṭat Yitsḥaḳ ṿe-Zivḥe tamim ...","Yitsḥaḳ, Baʻal ha-meḥaber Sefer Ohel Yitsḥaḳ.","Hebrew","book_printbook","","Bratislava : Formals Shmidshe Bukhdruḳeraya, 610, 1850.","","","2021-10-26 18:13"
"19177782","Sheḥitot u-vediḳot.","Mordecai di Tivoli","Hebrew","book_printbook","","Istanbul : [publisher not identified], 1541.","","","2021-10-26 18:13"
"754758166","ספר טוב רואי : הוא קצת פירוש על שחיטות ובדיקות הגאון ... יעקב ווייל ... ואחריו ספר מגדול דוד ... על פי סדר הפרשיות ... /","גרינהוט, דוד בן נתן, המאה ה-17 ;","Hebrew","book_printbook","","בבית ... יוהאנוס וואושט,","","","2021-10-26 18:13"
"84732595","Sefer Zevaḥ Shemuʼel : ʻim ha-gahot derishat ha-zeʼev.","Samuel ben Moses, of Lissa.; Jacob ben Judah Weil; Shemuʼel Zeʼev ben Daṿid.","Hebrew","book_printbook","","Dyhrenfurth : Gedruḳṭ bay Hirsh [ben] Meʼir Ṿarshoṿer, 582, 1822.","","","2021-10-26 18:13"
"936657560","Sefer Ohel Yitsḥak : ... ʻal dine sheḥitot u-vediḳot ke-fi asher sider ... Yaʻaḳov Ṿeil","Yitsḥaḳ, Baʻal ha-meḥaber Sefer Ohel Yitsḥaḳ.","Hebrew","book_printbook","","[Vilna] : [s.n.], [1830]","","","2021-10-26 18:13"
"249838873","Zivḥu zivḥê ṣedeq Šeḥīṭōt ū-Vedīqōt šel ... Ya'aqov Weil ... 'im haggahôt ... Ṣevî bar Yiṣḥaq","Jakob Ṿail; Zwi ben Isaak Jakob &lt;Krakau&gt;","Hebrew","book_printbook","","[Frankfurt am Main] Salman Aptrod u. Mosche Gomberg 5483 [1722/23]","","","2021-10-26 18:13"
"1269851824","ספר טוב רואי הוא קצת פירוש על שחיטות ובבדיקות הגאון ... יעקב ווייל ז''ל וחברו על דרך שאלה ותשובה ... ; ואחריו ספר מגדול דוד ... Sefer ṭov roʾi hu ḳetsat pirush ʿal sheḥitot u-bediḳot ha-gaon ... Yaʿaḳov Ṿayl z.l. ṿe-ḥivro ʿal derekh sheʾela u-teshuvah ... ; ṿe-aḥaraṿ Sefer migdol Daṿid ...","Dāwid Ben-Nātān Grünhut, Talmudist  Kabbalist; Balthasar Christoph Wust, der Ältere","Hebrew","book_printbook","","בבית האדון יוהאנוס וואושט Be-dafus ... poh Franḳfurṭ be-vet ha-adon Yohanus Ṿuśṭ [1702] = [5]462","","","2021-10-26 18:13"
"500365013","שחיטות : ... עם הגהות : [בדיקות ... עם הגהות ... עם דיני ניקור הבשר לרש""י ... והגהות מבעלת העטור]. Sheḥiṭot : ... ʻim hagahot : [Bediḳot ... ʻim hagahot ... ʻim Dine niḳur ha-baśar le-Rashi ... ṿe-hagahot mi-baʻal ha-ʻIṭur].","Jacob ben Judah Weil;  Isaac ben Abba Mari","Hebrew","book_printbook","","Manṭovah, [1563]","","","2021-10-26 18:13"
"819651995","הלכות שחיטות ובדיקת ריאה / Hilkhot sheḥiṭot u-vediḳat reʼah.","יהודה, מזלצפורק.  Judah, of Salzburg.; Jewish Theological Seminary of America. Library.","Hebrew","book_mss","","[approximately 1294]","","","2021-10-26 18:13"
"39010153","Ohel Yitsḥaḳ ha-shalem : ʻal dine sheḥiṭot u-vediḳot lefi daʻat P'M ...","Yitsḥaḳ, Baʻal ha-meḥaber Sefer Ohel Yitsḥaḳ.","Hebrew","book_printbook","","Ṿarsha : Avraham Kahana, [18--]","","","2021-10-26 18:13"
"174642068","נחלת זבחי צבי על שחיטות ובדיקות על שחיטות ובדיקות של ... ווייל Naḥalat zivḥe Tsevi ʻal sheḥiṭot u-vediḳot shel ... Y. Ṿeyl ...","מאיר צבי הירש בן פסח Meʼir Tsevi Hirsh ben Pesaḥ","Hebrew","book_mic","","[Frankfurt am Main] 5544 [1783/84]","","","2021-10-26 18:13"
"1064871876","לקוטי בנימין : שחיטות ובדיקות. Liḳuṭe Binyamin : sheḥiṭot u-vediḳot.","Benjamin ben Tsebi Frankfurt","Hebrew","book_printbook","","[Luneville], [1807]","","","2021-10-26 18:13"
"122868373","ספר זבחי שלמים : הלכות שחיטות ובדיקות, כלליהן ופרטיהן ... על סדר נאה ומתקבל / Sefer Zivḥe shelamim : hilkhot sheḥitot u-vediḳot, kelalehen u-feraṭehen ... ʻal seder naʼeh u-mitḳabel","בעק, יאקב בן חנוך, המאה ה־19/ה־18. Jakob Beck","Hebrew","book_printbook","","[חמו״ל], Polonaʼah : [Ḥ. mo. l.], 574, 1814.","","","2021-10-26 18:13"
"122751495","ספר זבח שמואל : על דרכי והלכות שחיטות ובדיקות ... סדר ניקור ... של בעל העיטור ... / Sefer zevaḥ Shemuʼel : ʻal darkhe ṿe-hilkhot sheḥiṭot u-bediḳot ... seder niḳur ... shel ... paʻal ha-ʻiṭur ...","Samuel ben Moses, of Lissa.;  Bezalel ben Moses, ha-Kohen;  Isaac ben Abba Mari","Hebrew","book_printbook","","[חמו״ל], Noṿi Dṿohr : [Ḥ. mo-l.], 556 [1796]","","","2021-10-26 18:13"
"122984191","זבח טוב Zevah tov.","Liebermann b. Joseph.; Jacob ben Judah Weil","Yiddish","book_mic","","Prag : [publisher not identified], 1628]","","","2021-10-26 18:13"
"54743540","Sefer Gerushin : u-maśaʼo u-matano be-ḥidushim u-feshaṭim","Moses ben Jacob Cordovero;  Daṿid ibn Hin; Joseph ben Abraham Gikatilla; Jacob ben Judah Weil","Hebrew","book_printbook","","Shḳloṿ : [Ḥ. mo. l.], [1795 or 1796]","","","2021-10-26 18:13"
"1006384616","Miscellany of texts on ritual slaughtering","","Hebrew","book_mss","","[Place of publication not identified], [18--?]","","","2021-10-26 18:13"
"1037596845","זבח שמואל : על דיני והלכות שחיטות ובדיקות מהרי״ו. Zevaḥ Shemuʼel : ʻal dine ṿe-hilkhot sheḥiṭot u-vediḳot Mahariṿ.","Samuel ben Moses, of Lissa.; Jacob ben Judah Weil","Hebrew","book_printbook","","בדפוס מנחם מן [בן] ברוך ושמחה זימל [בן] מנחם נחום, Ṿilna ; Horodno : Bi-defus Menaḥem Man [ben] Barukh ṿe-Śimḥah Zimel [ben] Menaḥem Naḥum, 579 [1819]","","","2021-10-26 18:13"
"254504502","Sheḥiṭot u-bediḳot [Über Schlachten und Besichtigung mit den Noten des Elia b. Mordechae]","Yaʻaḳov Weil","German","book_printbook","","Zolkiew 527 (1767)","","","2021-10-26 18:13"
"122830599","גרושין : ומשאו ומתנו בחידושים ופשטים / Gerushin : u-maśaʼo u-matano be-ḥidushim u-feshaṭim","קורדובירו, משה בן יעקב, 1522־1570. Moses ben Jacob Cordovero; David Hin; Joseph Gikatilla; Jacob Weil","Hebrew","book_printbook","","[Venice] : [publisher not identified], [1600?]","","","2021-10-26 18:13"
"123076471","‏ספר ימין משה :‏ ‏אשר חיבר החכם השלם ... משה בן החכם יוסף וינטורה מטיבולי ... והם הגהות על השלחן ערוך מהלכות שחיטות ובדיקות וטריפות ... Sefer Yemin Mosheh : asher ḥiber he-ḥakham ha-shalem ... Mosheh ben he-ḥakham ... Yosef Ṿenṭurah mi-Tivoli ... ṿe-hem hagahot ʻal ha-shulḥan arukh me-hilkhot sheḥitot u-vediḳot u-ṭerefot ...","Mosheh ben Yosef Ṿenṭurah; Moses ben Israel Isserles; Israel ben Moses Najara; David ben Solomon Vital","Hebrew","book_printbook","","Yemen, 1803.","","","2021-10-26 18:13"
"28765677","Tsofnat paʻneaḥ : dine sheḥiṭot u-vediḳot ha-reʼah u-vediḳat ha-sakin ...","Yosef ben Shelomoh Finkelstein","Hebrew","book_printbook","","Pesṭ : Ferlag bay ... Itsiḳ Rashpits oder Naṭhan, 594 [1834 or 1835]","","","2021-10-26 18:13"
"39527055","Zivḥe shelamim : kolel hilkhot sheḥiṭot u-vediḳot","Jakob Beck; I. Edward Kiev Judaica Collection.","Hebrew","book_printbook","","Wien : Gedruckt bey Anton Edlen von Schmid, k.k. priv. Buchdrucker, 1827.","","","2021-10-26 18:13"
"122994160","דיני שחיטות ובדיקות : של מהר״י ווייל : עמ תוספות פירוש אהל ישראל / Deni sheḥiṭot u-vediḳot : shel MaHaRI Ṿail : ʻim tosfot perush ohel Yiśraʼel","וײל, יעקב, active 15th century. Jacob ben Judah Weil;  Israel, of Copenhagen.","Hebrew","book_printbook","","דפוס חיים דוד סג״ל, Zholkva : Defus Hayyim David Segal, 522 [1762]","","","2021-10-26 18:13"
"1087610428","Lekitat Yitshak Sefer lekitat Yitshak al dine shehitat ofot (...) va-yusam lifnehem pesak halakha (...) lifne daat ha-Pri megadim ve-Simla hadasha ve-kede she-kol shohet be-khol et yukhal lehahzir ota (...).","Jichak ben Eliezer of Munkács","Hebrew","book_printbook","","Ofen-Pesth Markus Ephr. Löwy 1843","","","2021-10-26 18:13"
"80870348","ʻOlat Yitsḥaḳ : hagahot ḥadashot ... ʻal sheḥiṭot u-vediḳot shel ... Yaʻaḳov Ṿayl.","Yitsḥaḳ, Baʻal ha-meḥaber Sefer Ohel Yitsḥaḳ.","Hebrew","book_printbook","","Frankfurt an der Oder : [publisher not identified], [1692]","","","2021-10-26 18:13"
"122852330","בדיקות : ... עם ההגהות ועם דיני ניקור הבשר לרש״י ... / Bediḳot.","Jacob ben Judah Weil","Hebrew","book_printbook","","דפוס יעקב בן נפתלי הכהן, Manṭovah : Defus Yaʻaḳov ben Naftali ha-Kohen, 320 [1560]","","","2021-10-26 18:13"
"1019127403","בדיקות : עם הגהות וסדר הבדיקה בדרך קצרה עם דיני ניקור הבשר לרש״י זצ""ל והגהות מבעל העטור זצל / Bediḳot : ʿim hagahot ṿe-seder ha-bediḳah be-derekh ḳetsarah ʿim dine niḳur ha-baśar le-Rashi zatsal ṿe-hagahot mi-Baʿal ha-ʿiṭur zatsal","Jacob ben Judah Weil;  Rashi;  Isaac ben Abba Mari","Hebrew","book_printbook","","בשם וע""י יוסף בכ""מר יעקב מפדובה, Manṭovah : be-shem ṿe-ʿa.y. Yosef b.k.m.r. Yaʿaḳov mi-Padivah, [1556]","","","2021-10-26 18:13"
"122960506","שחיטות ובדיקות : ... עמ תוספות פירוש באר אברהם אשר חפר ... אברהם בן פנחס לאווסיץ. Sheḥiṭot u-vediḳot : ... ʻim tosafot perush Beʼer Avraham ...","וײל, יעקב, active 15th century. Jacob ben Judah Weil; Abraham ben Pinkhos Lovsitz","Hebrew","book_printbook","","בדפוס ליב זוסמנש, Amsterdam : Bi-defus Leyb Zusmansh, 522 [1762]","","","2021-10-26 18:13"
"122771029","ספר שחיטות ובדיקות / Sefer Sheḥiṭot u-vediḳot","Jacob ben Judah Weil","Hebrew","book_printbook","","[חמו״ל, Polonaʼah : [Ḥ. mo. l.], [574, 1814]","","","2021-10-26 18:12"
"959580904","Sheḥiṭot u-vediḳot.","Moses, of Fürth.;  Jacob Moses, precentor and ne'eman of Mönchsroth.","Hebrew","book_printbook","","[Germany?], [not after 1814]","","","2021-10-26 18:12"
"959581422","Ḳitsur Sheḥiṭot u-vediḳot la-ḥazor kol [30] yom.","","Hebrew","book_printbook","","[between 1801? and 1815?]","","","2021-10-26 18:12"
"641241629","הלכות שחיטה Hilkhot sheḥiṭah.","Merad ben Yitsḥaḳ, ha-mevaḳer.; Shemuʼel.; Hebrew Manuscripts (Columbia University Libraries);","Hebrew","book_mss","","[Place of publication not identified], [15--]","","","2021-10-26 18:12"
"778249599","ספר זבחי שלמים : כולל הלכות שחיטות ובדיקות ... Sefer Zivḥe shelamim : kolel hilkhot sheḥitot u-vediḳot ...","Jakob Beck; Jacob ben Judah Weil","Hebrew","book_printbook","","Wien, 1839.","","","2021-10-26 18:12"
"778251597","[שחיטות ובדיקות : ... עם הגהות מוהר""ץ ועם הגהות חדשות שליקט מʹ יהודה בין יחזקאל ... ונקראו בית לחם יהודא]. [Sheḥiṭot u-vediḳot : ... ʻim hagahot Moharats ṿe-iʼm hagahot ḥadashot she-liḳeṭ M. Yehudah ben Yeḥezḳel ... ṿe-niḳreʼu Bet leḥem Yehuda.","Jacob ben Judah Weil; Yehudah ben Yeḥezḳel.; Ẓevi Hirsch Chajes","Hebrew","book_printbook","","[Zolkiew], [1693]","","","2021-10-26 18:12"
"552409251","Sheḥitot u-vediḳot shel ... Y. Ṿayl ... ʻim ... perush Ohel Yiśraʼel","Yaʻaḳov Ben-Yehudah Ṿail; Chajim ben Zebi Hirsch","Hebrew","book_printbook","","Fürth Chajim ben Zwi Hirsch [5]528 [1767/68]","","","2021-10-26 18:12"
"1130591972","‏זבחו זבחי צדק :‏ ‏שחיטות ובדיקות /‏ Zivḥu zivḥe tsedeḳ : Sheḥiṭot u-vediḳot","ווייל, יעקב בן יהודה, המאה ה-15, מחבר. Jacob ben Judah Weil;  Tsevi Hirsh ben Yitsḥaḳ Yaʿaḳov, of Kraków; Solomon ben Joseph Proops","Hebrew","book_printbook","","במצות המחור שלמה בן כהר""ר יוסף כ""ץ זצ""ל פרופס,‏ Nidpas be-Amśṭerdam : be-mitsvat ha-baḥur Shelomoh ben ke.ha-r.R. Yosef Kats z.t.l. Prups, 462 [1701 or 1702]","","","2021-10-26 18:12"
"778428243","Sheḥiṭot","Yaʿaḳov Ben-Yehudah Ṿail;","Yiddish","book_mic","","Prag [ca. 1640]","","","2021-10-26 18:12"
"35730511","Tsofnat Paʻneaḥ : dine sheḥiṭot u-vediḳot ha-reʼah u-vediḳot ha-sakin","Yosef ben Shelomoh Finḳelshṭein","Hebrew","book_printbook","","Pesṭ : Itsiḳ Roshpits oder Noṭhon, 605 [1844 or 1845]","","","2021-10-26 18:12"
"502437187","ספר זבחי שלמים : הלכות שחיטות ובדיקות ... \ Sefer Zivḥe shelamim : hilkhot sheḥiṭot u-vediḳot ...","Yaʻaḳov ben Ḥanokh Bak; Yozef Ḳarl Nayman","Hebrew","book_printbook","","געדרוקט בייא יאזעף קארל נייאמאן ..., Brin [i.e. Brno] : Gedruḳt bay Yozef Ḳarl Nayman ..., 555 [1794 or 1795]","","","2021-10-26 18:12"
