"OCLC #", "Title", "Author", "Language", "Item type", "Publication", "Publisher", "Database", "Notes", "Added date"
"122871298","שחיטות : עם הגהות ... עם סדר השחיטה בדרך קצרה ; בדיקות : עם הגהות וסדר הבדיקה בדרך קצרה עם דיני ניקור הבשר לרש״י זצ״ל והגהות מבעל העטור / Sheḥiṭot.","Jacob ben Judah Weil;  Isaac ben Abba Mari","Hebrew","book_printbook","","[בשם יוסף בכמר יעקב מפדובה, Manṭovah : [Be-shem Yosef [ben] Yaʻaḳov mi-Padovah], [323 i.e. 1563]","","","2021-10-26 18:12"
"841505134","שחיטות / Sheḥiṭot.","Jacob ben Judah Weil;  Tsevi Hirsh ben Yitsḥaḳ, mi-Ḳraḳo.","Hebrew","book_printbook","","דפוס ח׳ גרוישמאן,","","","2021-10-26 18:12"
"145083064","ספר אהל יצחק : על דיני שחיטות ובדיקות / Sefer Ohel Yitsḥaḳ : ʻal dine sheḥitot u-vediḳot","Jacob ben Judah Weil","Hebrew","book_printbook","","Lemberg, 1838.","","","2021-10-26 18:12"
"122713176","הלכות שחיטות ובדיקות עם פירוש ר׳ מאיר ב״ר יאקב ווראניקר מק״ק גלוגא. Hilkhot sheḥiṭot u-vediḳot ...","Jacob ben Judah Weil; of Glogau Meir b  Jakob","Hebrew","book_printbook","","בדפוס זלמן בן אהרן, Zultsbakh : Bi-defus Zalman ben Aharon, 488 [1728]","","","2021-10-26 18:12"
"1269811346","שחיטות ובדיקות Sheḥiṭot u-bediḳot","Yaʿaḳov Ben-Yehudah Ṿail; Shelomoh ben Yeḥiʾel Lurya; Giovanni De Gara; Gara, Giovanni","Hebrew","book_printbook","","בבית זואן די גארה Nidpas be-Ṿenetsiyah be-vet Zuan di Garah [1601] = [5]361","","","2021-10-26 18:12"
"1130236375","סדר שחיטות ובדיקות / Seder sheḥiṭot u-vediḳot","ווייל, יעקב בן יהודה, 1390-1453, מחבר. Jacob ben Judah Weil; Shelomoh b  Mosheh Ṿelḥ;  Aharon b  Daṿid, ha-Levi;  Uri ben Aaron, ha-Levi","Hebrew","book_printbook","","בדפוס הרר אורי פייבש בן מהור""ר אהרן הלוי זצ""ל, Nidpas poh ḳ.ḳ. Zalḳaṿi : bi-defus ha-r.R. Uri Feivish ben mo.ha.r.R. Aharon ha-Levi za.tsa.l., r.ḥ. Elul 464 [31 August 1704]","","","2021-10-26 18:12"
"122811801","סדר שחיטות : Seder sheḥiṭot","Samuel ben Moses Zarfati;","Hebrew","book_printbook","","י. שרזינה, Venitsiʼah : Y. Sherazina, [16--?]","","","2021-10-26 18:12"
"122752962","ספר אהל יצחק : על דיני שחיטות ובדיקות. Sefer Ohel Yitsḥaḳ : ʻal dine sheḥiṭot u-vediḳot.","Yitsḥaḳ, Baʻal ha-meḥaber Sefer Ohel Yitsḥaḳ.","Hebrew","book_printbook","","[Sudilkov] : [publisher not identified], [1827]","","","2021-10-26 18:12"
"253911813","Shaʻare Dura Sefer ha-sheʻarim, She-ḥibber R. Yitsḥaḳ mi-Dwrʼ[aus Dueren]; ʻIm hagahot Mhrrʼaj [d.i. Yi'srael Isserlein]; ve-ni-tosaf ḥibbur Shelomo Ben Yeḥiel Loria: ʻAṭeret Shelomo; ([Nebst:] Yaʻaḳov Weil: Sheḥiṭot u-bediḳot [mit Komm. v.] Shelomo Loria)","Yitsḥaḳ Dueren; Yisrael Isserlein; Shelomo Ben-Yeḥiel Loria; Yaʻaḳov Weil","","book_printbook","","Lublin (Yoel Ben-Aharon Levi, Jospe Ben Yehuda, Yaʻaḳov Ben-Meir) 359 [1598/99]","","","2021-10-26 18:12"
"84732585","Sefer ʼohel Yitsḥaḳ.","Isaac ben Eliezer.","Hebrew","book_printbook","","Lemberg, 1838.","","","2021-10-26 18:11"
"7032569","Zeh ha-pinḳas shel sheḥiṭot ;","Isaiah ben Eliakim, of Ancona","Hebrew","book_mic","","Pessaro, 1635-1677.","","","2021-10-26 18:11"
"63667867","שחיטות ובדיקות : גבול בנימין \ Sheḥiṭot u-vediḳot : Gevul Binyamin","ווייל, יעקב בן יהודה, המאה ה־15. Jacob ben Judah Weil; Benjamin Wolf ben Meir Weinternitz; Vinograd Collection (University of Pennsylvania. Center for Judaic Studies)","Hebrew","book_printbook","","בדפוס של משה כ״ץ, Prague : Ba-defus shel Mosheh Kats, 537 [1776 or 1777]","","","2021-10-26 18:11"
"122774236","ספר זבח שמואל : עם הגהות דרישת זאב : על דיני הלכות ש״וב מהגאון מהרי״ו / שמואל ... שוחט ובודק ... בעיר ... ליסא [ונכד המחבר] שמואל זאב בהמנוח דוד. Sefer Zevaḥ Shemuʼel : ʻim hagahot Derishat ha-Zeʼev : ʻal dine hilkhot sh. u-v. meha-gaʼon Mahariṿ","Samuel ben Moses, of Lissa.; Jacob ben Judah Weil; Shemuʼel Zeʼev ben Daṿid.","Hebrew","book_printbook","","געדרוקט ביוא הירש ב״ר מאיר ווארשויער, Dihrenfurṭ : Gedruḳṭ bay Hirsh b.R. Meʼir Ṿarshoyer, 582, 1822.","","","2021-10-26 18:11"
"122771470","שחיטות ובדיקות : של הגאון מהר״י וייל : עמ תוספת פירוש אהל ישראל / Sheḥiṭot u-vediḳot : shel ha-gaʼon MaHaRI Ṿail : ʻim tosfot perush ohel Yiśraʼel","וײל, יעקב, בדפיצו 15פט דומפץעש. Jacob ben Judah Weil;  Israel, of Copenhagen.","Hebrew","book_printbook","","בדפוס ישראל ב״ר אברהם, Ṿanzibeḳ : Bi-defus Yiśraʼel bar Avraham, 493 [i.e. 1732 or 1733]","","","2021-10-26 18:11"
"500102531","ספר צפנת פענח : דיני שחיטות ובדיקות הריאה ובדיקות הסכין / Sefer Tsafnat paʻneaḥ : dine sheḥiṭot u-vediḳot ha-reʼah u-vediḳot ha-sakin","Yosef Finḳelshṭain","Hebrew","book_printbook","","פערלאג בייא ר' איציק ראשפיץ אדר נאטהאן אויס פעסט, Pesṭ : Ferlag bai R. Itsiḳ Roshpits oder Naṭhan, 605 [1845].","","","2021-10-26 18:11"
"122867748","ספר זבחי שלמים : כולל הלכות שחיטות ובדיקות, כלליהן ופרטיהן ... על סדר נאה ומתקבל / Sefer Zivḥe shelamim : kolel hilkhot sheḥiṭot u-vediḳot, kelalehen u-feraṭehen ... ʻal seder naʼeh u-mitḳabel","יאקב בן חנוך, המאה ה־19.ה־18. Jakob Beck","Hebrew","book_printbook","","געדרוקט בייא אנטון שמיד, Ṿin : Gedruḳṭ bay Anṭon Shmid, 1827.","","","2021-10-26 18:11"
"122827573","שחיטות Shehitot.","ווייל, יעקב. Jacob ben Judah Weil","Yiddish","book_mic","","משה בן בצלאל בץ, Prague, [approximately 1640]","","","2021-10-26 18:11"
"43360963","Bet ha-keneset ṿe-hilkhot sheḥiṭot u-veriḳot bi-leshon Ashkenaz : das ist, Kurtze Beschreibung einer Judischen Synagoge : nebst einem Anhang von Schächten und visitiren, aus dem Rabbinischen in Hochteutscher Sprache übergesetzet und heraus gegeben","Moritz Wilhelm Christiani","German","book_printbook","","Bermen : Gedruckt bey Hermann Brauer, [17--?]","","","2021-10-26 18:11"
"872364010","הלכות שחיטות ובדיקות","Y'akov ben Yehuda Weil;","Hebrew","book_printbook","","Mets, 1821","","","2021-10-26 18:11"
"85090498","Sheḥiṭot (bediḳot) : ṿe-ha-hagahot ... [ʻim din niḳor ha-baśar le-Rashi].","Jacob ben Judah Weil;  Rashi","Hebrew","book_printbook","","Basle, 1609.","","","2021-10-26 18:11"
"19195270","Zevaḥ Shemuʼel.","Samuel ben Moses, of Lissa.; Jacob ben Judah Weil; Samuel Zeʼev ben David.","Hebrew","book_printbook","","Brzeg Dolny : Gedruḳṭ bay Hirsh [ben] Meʼir Ṿarshoṿer, 582, 1822.","","","2021-10-26 18:11"
"708699396","ספר זבח שמואל : על דיני הלכות ש״וב / Sefer Zevaḥ Shemuʼel : ʻal dine hilkhot Sh. u-v.","Samuel ben Moses, of Lissa.; Jacob ben Judah Weil; Shemuʼel Zeʼev ben Daṿid.","Hebrew","book_printbook","","געדרוקט ביוא הירש ב״ר מאיר ווארשויער, Dihrenfurṭ : Gedruḳṭ bay Hirsh b.R. Meʼir Ṿarshoyer, 582, 1822.","","","2021-10-26 18:11"
"122756952","זבח שמואל : על דיני והלכות שחיטות ובדיקות / Zevaḥ Shemuʼel : ʻal dine ṿe-hilkhot sheḥiṭot u-vediḳot.","Samuel ben Moses, of Lissa.","Hebrew","book_printbook","","בדפוס דאקטר ופראפעסר גרילא, P.P. [i.e. Franḳfutṭ] de-Odrah : Bi-defus doḳtor u-profesor Grilo, 513 [1753]","","","2021-10-26 18:11"
"61282759","‏שחיטות ובדיקות של הרב יעקב ווייל /‏ Sheḥiṭot u-vediḳot shel ha-Rav Yaʻaḳov Ṿayil","‏ווייל, יעקב. Jacob ben Judah Weil; S Mielziner","Hebrew","book_printbook","","‏[חמו״ל], ‏ Ṿien : [Ḥ. mo. l.], [584] 1824.","","","2021-10-26 18:11"
"63062525","Zivḥe Ṭoviyah","Ṭoviyah Guṭman, mi-Lisa.; Jacob ben Judah Weil","Hebrew","book_mic","Yiddish publications from the Netherlands","Be-Amśṭerdam : David Tarṭas, [5]443 [1682 or 1683]","","","2021-10-26 18:11"
"774706622","לקוטי בנימן : שחיטות ובדיקות ... בקיצורי דינים / Liḳuṭe Binyamin : sheḥiṭot u-vediḳot ... be-ḳitsure dinim","פרנקפורט, בנימין בן צבי. Benjamin ben Tsebi Frankfurt; Jacob ben Judah Weil","Hebrew","book_printbook","","לבית הדפוס של אברהם פריזעק, Lineṿil : Le-vet ha-defus shel Avraham Frizeḳ, 567 [1806 or 1807]","","","2021-10-26 18:11"
"50873144","הלכות שחיטות ובדיקות / Hilkhot sheḥiṭot u-vediḳot","ווייל, יעקב בן יהודה, המאה ה־15. Jacob ben Judah Weil;  Yiśraʼel, a.b.d. be-ḳ. ḳ. Ḳopinhagin.; Daṿid ben Gershon Daiṭsh","Hebrew","book_printbook","","זלמן שלעסינגער, Mits [Metz] : [Ḥ. mo. l.], 1821.","","","2021-10-26 18:11"
"703674078","שחיטות ובדיקות / Sheḥiṭot u-vediḳot","ווייל, יעקב בן יהודה, המאה ה־15. Jacob ben Judah Weil; Jacob ben Hayyim Eilenburg","Hebrew","book_printbook","","[חמו״ל], Ḳarlsru : [Ḥ. mo. l.], 597 [1837]","","","2021-10-26 18:11"
"25230847","Sheḥiṭot u-vediḳot shel Yaʻaḳov Ṿayil","Jacob ben Judah Weil; Benjamin Wolf ben Meir Weinternitz","Hebrew","book_mic","","Prague : Gedruḳṭ en der Ayzinṿongrisha Bukhdruḳray, 556 [1796]","","","2021-10-26 18:11"
"122713348","ספר שחיטות / Sefer Sheḥiṭot","Jacob ben Judah Weil","Hebrew","book_printbook","","בדפוס חוה אשת נפתלי הירץ גרויש מאן, Lemberg : Chawe Grosman, 606 [sic. Actually 600] 1839.","","","2021-10-26 18:11"
"122864290","זבח שמואל : על דיני והלכות שחיטות ובדיקות מהגאון מהרי״ו. Zevaḥ Shemuʼel : ʻal dine ṿe-hilkhot sheḥiṭot u-vediḳot ...","Samuel ben Moses, of Lissa.; Jacob ben Judah Weil","Hebrew","book_printbook","","בדפוס יהונתן ב״ר משה יעקב ..., Dubno : Bi-defus Yanatan [ber] Moshe Jakob ..., 554 [1794]","","","2021-10-26 18:11"
"19153653","Sheḥiṭot u-vediḳot","Jacob ben Judah Weil; Binyamin Ṿolf ben Meʼir Ṿinṭernits","Hebrew","book_printbook","","Wien : Gedruckt bey Anton Schmid priv. Buchdrucker, 1824.","","","2021-10-26 18:11"
"123033096","ספר זבח שמואל : על דיני והלכות שחיטות ובדיקות מהרי״ו. Sefer Zevaḥ Shemuʼel : ʻal dine ṿe-hilkhot sheḥiṭot u-vediḳot Mahariṿ.","Samuel ben Moses, of Lissa.; Jacob ben Judah Weil","Hebrew","book_printbook","","בדפוס מנחם מן במו׳ ברוך ושמחה זימל במו׳ מנחם נחום, Ṿilna ; Horodno : Bi-defus Menaḥem Man b. mo. Barukh ṿe-Śimḥah Zimel b. mo. Menaḥem Naḥum, 579 [1819]","","","2021-10-26 18:11"
"122751854","ס׳ זבח שמואל : על דיני הלכות ש״וב מהגאון מהרי״ו. Sever Zevaḥ Shemuʼel : ʻal dine hilkhot Sh. u-v. ...","Samuel ben Moses, of Lissa.; Jacob ben Judah Weil","Hebrew","book_printbook","","Lemberg, 556 [1796]","","","2021-10-26 18:11"
"19194717","‏זבחי שלמים :‏ ‏ ... הלכות שחיטות ובדיקות ... Zivḥe shelamim : ... hilkhot sheḥiṭot u-vediḳot ...","","Hebrew","book_printbook","","‏געדרוקט בייא אנטון שמיד, ‏ Vienna : [publisher not identified], 1816.","","","2021-10-26 18:11"
"53968465","Sefer Liḳuṭe shoshanim","Daṿid ibn Hin; Jacob ben Ḥayyim Berab; Meir ben Isaac Arama; Obadiah ben Jacob Sforno; Isaac Gershon","Hebrew","book_printbook","","Ṿinitsiʼah : Be-mitsṿat Daniyel Zaniṭi, 5362 [1602]","","","2021-10-26 18:11"
"83791160","Sefer Ohel Yitsḥaḳ = Ohel Jitzchak : kolel kol dine sheḥiṭot u-vediḳot ke-fi asher sidram Yaʻaḳov Ṿail, uve-tosefet merubah u-seviv lo Leḳiṭat Yitsḥaḳ ṿe-Zivḥe tamim","Yitsḥaḳ.; Jacob ben Judah Weil","Hebrew","book_printbook","","Presburg : M. Leṿi, 1850.","","","2021-10-26 18:11"
"19201519","Ohel Yitsḥaḳ : kolel dine sheḥiṭot u-vediḳot ʻal pi seder Yaʻaḳov Ṿayl : Leḳitat Yitsḥak ṿe-Zivḥe tamim ...","Yitsḥaḳ, Baʻal ha-mef̣aber Sefer Ohel Yitsḥaḳ.","Hebrew","book_printbook","","Sudilkov : [publisher not identified], [591, 1830?]","","","2021-10-26 18:11"
"122871231","ספר אהל יצחק : על דיני שחיטות ובדיקות : כפי אשר סידר יעקב וויי״ל ... הגהות יצחק בעל המדבר לקיטת יצחק ... לפי דעת הפרי מגדים ושמלה חדשה ... הלבושי שרד ובית אפרים ... Sefer Ohel Yitsḥaḳ : ʻal dine sheḥiṭot u-vediḳot.","יצחק בן אליעזר, המאה ה־15.  Yitsḥaḳ, Baʻal ha-meḥaber Sefer Ohel Yitsḥaḳ.; Jacob ben Judah Weil; Joseph ben Meir Teomim; Alexander Sender Shor, of Zólkiew;  Daṿid Shelomoh, di-ḳ.ḳ. Soroḳo; Ephraim Zalman ben Menahem Mannes Margolioth","Hebrew","book_printbook","","בדפוס אהרן מדפיס, Levov : Bi-defus Aharon Madfes, 579, 1819.","","","2021-10-26 18:11"
"734071335","שחיטות ובדיקות : של הגאון ... יעקב ווייל זצ''ל / Sheḥiṭot u-vediḳot : shel ha-gaʼon ... Yaʻaḳov Ṿeyl zts.l.","ווייל, יעקב בן יהודה. Yaʻaḳov Ben-Yehudah Ṿail; Tsevi bar Yitsḥaḳ.","","book_printbook","","Amśṭerdam : Props, 1745 = 505 [jüd. Zeit]","","","2021-10-26 18:11"
"1019128976","בדיקות : עם ההגהות והחדושים שליקט ואסף צבי בר יצחק יעקב זל ... / Bediḳot : ʿim ha-hagahot ṿeha-ḥidushim she-liḳeṭ ṿe-asaf Tsevi b.r. yitsḥaḳ Yaʿaḳov zal ...","Jacob ben Judah Weil;  Yitsḥak ben Aharon, mi-Prosṭits","Hebrew","book_printbook","","יצחק פרוסטיץ, Ḳraḳo : Yitsḥaḳ Prosṭits, 340 [1556]","","","2021-10-26 18:11"
"78323161","Sefer Shehitot. [Regulations for slaughtering.].","Jacob Weil","Italian","book_printbook","","Venice, 1752.","","","2021-10-26 18:11"
"122871220","ספר בדיקות / Sefer bediḳot","Jacob ben Judah Weil","Hebrew","book_printbook","","בדפוס חוה אשת נפתלי הירץ גרויש מאן, Lemberg : Chawe Grosman, 600, 1839.","","","2021-10-26 18:11"
"970851191","Sefer Ohel Yitshak : `al dine Shehitot u-vedikot : ke-fi asher sider Ya`akov Vayl ... uve-tokho hagahot ha-rav Yitshak ba`al ... Lekitat Yitshak ... le-fi da`at ha-Peri megadim ve-Simlah hadashah ... ha-Levushe serad u-Vet Efrayim.","Yitshak ben Eli`ezer; Jacob ben Judah  ca Weil; di-k k  Soroko David Shelomoh; Joseph ben Meir Teomim; Alexander Sender  of Zolkiew  d Shor; Ephraim Zalman ben Menahem Mannes Margolioth; Ohel Isaac.; Lekitat Yitshak.","German","book_printbook","","Lemberg : Matfischen Buchdrukerei, bi-defus Aharon Madpis, 579, 1819.","","","2021-10-26 18:11"
"19137215","Ohel Yitsḥaḳ : ʻal dine sheḥiṭot u-vediḳot.","Yitsḥaḳ, Baʻal ha-meḥaber Sefer Ohel Yitsḥaḳ.","Hebrew","book_printbook","","Lemberg : Bi-defus Aharon madpis, 1819.","","","2021-10-26 18:11"
"1050594315","Sefer shehitot u-bedikot [manuscript]","Hebrew Manuscripts (Columbia University. Libraries);","Hebrew","book_printbook","","Mantua, Italy, 1804-1806.","","","2021-10-26 18:11"
"122713174","שחיטות ובדיקות : עם הגהות והחידושים / Sheḥiṭot u-vediḳot : ʻim hagahot ṿeha-ḥidushim","וײל, יעקב, בדפיצו 15פט דומפץעש. Jacob ben Judah Weil","Hebrew","book_printbook","","Frankfurt di-Main, 483 [1723]","","","2021-10-26 18:11"
"1193961149","Sheḥiṭot","Jacob ben Judah Weil","Hebrew","book_mic","","[n.p.] 5437 [1646 or 1647]","","","2021-10-26 18:11"
"122750869","ספר זבחי רצון : כולל כל דיני שחיטות ובדיקות הראיה / Sefer Zivḥe ratson : kolel kol dine sheḥiṭot u-vediḳot ha-reʼiyah","פרענקעל, שרגא פייבש בן מתתיה, סגל. Sheraga Faibush ben M  Segal Frenḳel","Hebrew","book_printbook","","בדפוס דוב בער מאנאש, Kroṭoshin : Bi-defus Dov Ber Monash, 605 [1845]","","","2021-10-26 18:11"
"47763184","עבודת אהרן דיני שחיטות ובדיקות הריאה ע״פי פוסקים ראשונים ואחרונים. ʻAvodat Aharon : dine sheḥiṭot uve-diḳot ha-reʼah ʻal pi posḳim rishonim ṿe-aḥaronim.","Aharon Mosheh ben Tsevi Hirsh.","Hebrew","book_mic","","Fürth : [Ḥ. mo. l.], [1747 or 1748]","","","2021-10-26 18:11"
"884538603","Sheḥiṭot u-vediḳot","Yaʻaqov ben Yehuda Vayl; Waldkirch, Konrad von (Offizin, Basel)","Hebrew","book_printbook","","Basiliʼah : ʻal yede ha-adon Ḳonrad Ṿaldḳirkh, [1610] = [5]371.","","","2021-10-26 18:11"
"959580401","שחיטות ובדיקות : ... עם הגהות וחדושים שליקט ואסף הר""ר צבי בר יצחק. Sheḥiṭot u-vediḳot ...","Jacob ben Judah Weil","Hebrew","book_printbook","","בדפוס יתמי ר' שלמה פרופס, Amsterdam : Bi-defus Shlomah Props, 505 [1745]","","","2021-10-26 18:11"
"1166818300","שחיטות ובדיקות בקצרה / Sheḥiṭot u-vediḳot bi-ḳtsarah","ווייל, יעקב. Jacob ben Judah Weil; Avraham ben Moshe Yeḳutiʼel Ḳoyfman Kats.","Hebrew","book_printbook","","אנטון היינשייט, Franḳfurṭ de-Mayn : Anṭon Hainshaiṭ, 473 [1712 or 1713].","","","2021-10-26 18:11"
"122880453","ספר החיים : כשמו כן הוא נותנת עוז וממשלת חיים הנצחיים ... יורה הדרך אשר ילך בה האדם קודם שיחטא ולאחר שחטא, גם שאר הנהגת האדם ... בתורה ובעבודה ובגמילות חסדים / Sefer ha-ḥayim : keshemo khen hu notenet ʻoz u-memshelet ḥayim ḥanitsḥiyim ...","Ḥayyim ben Bezalel","Hebrew","book_printbook","","Lemberg : Chaje Taube Mattfes, 1847.","","","2021-10-26 18:11"
"713559144","Sheḥiṭot u-vedîḳot.","Samuel Issachar Eibenschütz; Yaʻaḳov Ben-Yehudah Ṿail;","Yiddish","book_mic","","","","","2021-10-26 18:11"
"825071902","שחיטות ובדיקות, בעברית וביידית. Sheḥiṭot u-vediḳot, be-ʻIvrit uve-Yidit.","Jacob ben Judah Weil; Jewish Theological Seminary of America. Library.","Hebrew","book_mss","","[Betweem 1800 and 1860]","","","2021-10-26 18:11"
"123001118","זבחי רצון : כולל כל דיני שחיטות ... / Zivḥe ratson : kolel kol dine sheḥiṭot ...","פרענקעל, שרגא פייבש בר״מ סגל. Sheraga Faibush ben M  Segal Frenḳel","Hebrew","book_printbook","","בדפוס דוב בער מאנאש, Kroṭoshin : Bi-defus Dov Beʻer Monash, 1845.","","","2021-10-26 18:11"
"1049035624","ספר אוהל יצחק : כולל דיני שחיטות ובדיקות כפי אשר סדר ... Sefer Ohel Yitsḥaḳ : kolel dine sheḥiṭot u-vediḳot ke- fi asher seder ... Yaʻaḳov Ṿayl . Leḳitat Yitsḥak","Yitsḥaḳ ben Eliʻezer","Hebrew","book_printbook","","[Sudilkov] : [publisher not identified], 1830.","","","2021-10-26 18:11"
"1243676279","Sefer sheḥiṭot;","Ben Zion Ghirondi","Hebrew","book_mic","","[Padua? 1647?]","","","2021-10-26 18:11"
